# Repo dump (bez środka archiwów)
# Root: C:\xau_rl
# Maks. rozmiar treści: 2000000 B
# Preferowane kodowanie: utf-8
# Archiwa jako binarne: TAK
================================================================================

## Spis plików:

- .gitattributes  | 66 B | TEXT | sha256=1a1dbe176bc233b499d35a57db7513f2941c99ab9759f177830c9149be99005b
2025-10-15 22:30:00+00:00,4207.72,4208.89,4207.53,4207.57,420.0,29
2025-10-15 22:35:00+00:00,4207.52,4211.36,4207.29,4210.88,497.0,39
2025-10-15 22:40:00+00:00,4210.84,4211.44,4209.47,4210.81,414.0,34
2025-10-15 22:45:00+00:00,4210.81,4210.93,4209.95,4210.1,324.0,44
2025-10-15 22:50:00+00:00,4210.29,4210.56,4207.17,4207.28,397.0,52
2025-10-15 22:55:00+00:00,4207.14,4208.59,4207.1,4208.12,241.0,41
2025-10-16 00:05:00+00:00,4212.63,4212.8,4206.72,4206.75,476.0,63
2025-10-16 00:10:00+00:00,4206.74,4209.59,4204.0,4205.58,467.0,29
2025-10-16 00:15:00+00:00,4205.58,4208.31,4200.0,4207.49,963.0,58
2025-10-16 00:20:00+00:00,4207.49,4212.83,4206.84,4209.86,694.0,34
2025-10-16 00:25:00+00:00,4209.86,4211.5,4208.55,4211.4,551.0,31
2025-10-16 00:30:00+00:00,4211.43,4213.55,4210.2,4210.77,567.0,26
2025-10-16 00:35:00+00:00,4210.82,4215.33,4210.82,4214.85,549.0,28
2025-10-16 00:40:00+00:00,4215.11,4215.67,4213.69,4215.53,564.0,14
2025-10-16 00:45:00+00:00,4215.5,4215.85,4212.55,4212.82,494.0,29
2025-10-16 00:50:00+00:00,4212.77,4214.75,4212.55,4214.64,318.0,48
2025-10-16 00:55:00+00:00,4214.59,4214.68,4212.51,4213.27,284.0,46
2025-10-16 01:00:00+00:00,4213.19,4216.03,4211.88,4212.03,477.0,34
2025-10-16 01:05:00+00:00,4211.99,4213.12,4209.19,4209.53,535.0,28
2025-10-16 01:10:00+00:00,4209.55,4212.94,4208.73,4210.82,731.0,50
2025-10-16 01:15:00+00:00,4210.78,4212.91,4208.82,4210.4,704.0,50
2025-10-16 01:20:00+00:00,4210.41,4212.75,4210.01,4211.17,383.0,58
2025-10-16 01:25:00+00:00,4211.18,4212.74,4210.83,4212.35,351.0,34
2025-10-16 01:30:00+00:00,4212.35,4213.2,4210.85,4211.12,360.0,42
2025-10-16 01:35:00+00:00,4211.12,4211.45,4208.48,4208.65,308.0,20
2025-10-16 01:40:00+00:00,4208.69,4209.19,4206.35,4208.46,474.0,15
2025-10-16 01:45:00+00:00,4208.39,4211.03,4207.19,4209.03,790.0,30
2025-10-16 01:50:00+00:00,4208.93,4210.02,4207.03,4209.12,525.0,2
2025-10-16 01:55:00+00:00,4208.95,4211.75,4207.57,4209.52,727.0,15
2025-10-16 02:00:00+00:00,4209.65,4210.04,4205.01,4206.54,1291.0,14
2025-10-16 02:05:00+00:00,4206.59,4212.34,4206.57,4210.81,1115.0,21
2025-10-16 02:10:00+00:00,4210.83,4215.74,4210.37,4215.07,879.0,25
2025-10-16 02:15:00+00:00,4215.15,4217.99,4214.97,4217.77,824.0,10
2025-10-16 02:20:00+00:00,4217.89,4220.31,4216.2,4219.53,1181.0,13
2025-10-16 02:25:00+00:00,4219.53,4225.26,4218.89,4223.31,1215.0,3
2025-10-16 02:30:00+00:00,4223.34,4226.56,4222.61,4225.15,1133.0,1
2025-10-16 02:35:00+00:00,4225.15,4226.72,4224.32,4226.58,1091.0,17
2025-10-16 02:40:00+00:00,4226.58,4227.32,4220.85,4222.91,1466.0,19
2025-10-16 02:45:00+00:00,4223.02,4223.36,4215.84,4219.17,1508.0,7
2025-10-16 02:50:00+00:00,4219.1,4220.22,4216.88,4217.16,1486.0,13
2025-10-16 02:55:00+00:00,4217.11,4217.88,4210.45,4210.55,1352.0,9
2025-10-16 03:00:00+00:00,4210.57,4217.08,4210.52,4213.92,2169.0,33
2025-10-16 03:05:00+00:00,4213.91,4220.45,4213.49,4216.47,1659.0,22
2025-10-16 03:10:00+00:00,4216.54,4222.98,4214.25,4220.68,1548.0,20
2025-10-16 03:15:00+00:00,4221.01,4223.96,4218.71,4221.07,1787.0,20
2025-10-16 03:20:00+00:00,4221.07,4221.51,4218.52,4221.01,988.0,18
2025-10-16 03:25:00+00:00,4221.09,4228.25,4220.22,4224.91,1445.0,5
2025-10-16 03:30:00+00:00,4224.91,4226.85,4223.99,4225.23,1545.0,19
2025-10-16 03:35:00+00:00,4225.21,4229.96,4224.98,4227.83,1242.0,21
2025-10-16 03:40:00+00:00,4227.83,4233.09,4227.77,4231.12,1494.0,19
2025-10-16 03:45:00+00:00,4231.2,4231.67,4223.75,4225.32,1350.0,1
2025-10-16 03:50:00+00:00,4225.53,4229.37,4222.76,4228.39,1271.0,46
2025-10-16 03:55:00+00:00,4228.41,4230.53,4228.24,4230.4,1455.0,25
2025-10-16 04:00:00+00:00,4230.41,4233.2,4229.75,4232.23,1351.0,26
2025-10-16 04:05:00+00:00,4232.23,4234.31,4230.93,4233.94,880.0,20
2025-10-16 04:10:00+00:00,4233.95,4234.73,4232.96,4234.58,977.0,22
2025-10-16 04:15:00+00:00,4234.58,4234.74,4232.23,4232.66,733.0,32
2025-10-16 04:20:00+00:00,4232.66,4233.8,4231.47,4233.28,830.0,31
2025-10-16 04:25:00+00:00,4233.17,4233.84,4231.77,4231.77,579.0,29
2025-10-16 04:30:00+00:00,4231.77,4232.61,4226.08,4230.02,1556.0,26
2025-10-16 04:35:00+00:00,4230.02,4232.94,4228.76,4232.83,1165.0,25
2025-10-16 04:40:00+00:00,4232.84,4236.35,4232.57,4236.01,1287.0,1
2025-10-16 04:45:00+00:00,4236.02,4236.42,4234.15,4236.4,1205.0,2
2025-10-16 04:50:00+00:00,4236.4,4236.65,4235.52,4236.3,887.0,1
2025-10-16 04:55:00+00:00,4236.33,4239.62,4236.24,4239.62,1220.0,6
2025-10-16 05:00:00+00:00,4239.43,4241.26,4238.28,4240.94,1194.0,10
2025-10-16 05:05:00+00:00,4240.96,4241.98,4239.92,4241.61,1038.0,8
2025-10-16 05:10:00+00:00,4241.53,4242.2,4235.69,4238.84,1461.0,5
2025-10-16 05:15:00+00:00,4238.83,4241.42,4238.06,4239.43,1259.0,1
2025-10-16 05:20:00+00:00,4239.42,4240.27,4234.13,4236.6,1461.0,14
2025-10-16 05:25:00+00:00,4236.6,4238.29,4234.92,4235.4,1208.0,8
2025-10-16 05:30:00+00:00,4235.39,4236.68,4231.91,4233.17,1056.0,24
2025-10-16 05:35:00+00:00,4233.08,4233.23,4229.27,4230.87,1463.0,15
2025-10-16 05:40:00+00:00,4230.86,4235.07,4229.13,4233.57,1195.0,13
2025-10-16 05:45:00+00:00,4233.58,4234.2,4232.09,4233.22,760.0,3
2025-10-16 05:50:00+00:00,4233.22,4235.47,4233.22,4235.07,617.0,6
2025-10-16 05:55:00+00:00,4235.03,4235.84,4233.85,4234.03,783.0,1
2025-10-16 06:00:00+00:00,4233.88,4235.53,4230.61,4235.0,1013.0,13
2025-10-16 06:05:00+00:00,4235.05,4236.12,4233.32,4234.52,575.0,4
2025-10-16 06:10:00+00:00,4234.52,4235.47,4233.48,4235.14,302.0,29
2025-10-16 06:15:00+00:00,4235.13,4236.68,4234.41,4236.68,473.0,29
2025-10-16 06:20:00+00:00,4236.68,4239.08,4236.6,4238.98,679.0,25
2025-10-16 06:25:00+00:00,4238.97,4239.34,4237.36,4238.22,440.0,26
2025-10-16 06:30:00+00:00,4238.16,4238.76,4237.6,4238.52,279.0,32
2025-10-16 06:35:00+00:00,4238.52,4239.59,4236.46,4237.26,610.0,15
2025-10-16 06:40:00+00:00,4237.29,4237.47,4232.92,4234.44,1502.0,22
2025-10-16 06:45:00+00:00,4234.42,4235.07,4230.6,4232.3,1260.0,3
2025-10-16 06:50:00+00:00,4232.3,4232.53,4228.2,4231.54,1242.0,1
2025-10-16 06:55:00+00:00,4231.41,4234.08,4231.41,4233.51,822.0,2
2025-10-16 07:00:00+00:00,4233.5,4234.9,4231.98,4232.16,775.0,12
2025-10-16 07:05:00+00:00,4232.19,4233.84,4229.46,4233.45,1126.0,5
2025-10-16 07:10:00+00:00,4233.42,4234.86,4224.79,4227.04,1433.0,1
2025-10-16 07:15:00+00:00,4227.14,4230.95,4224.72,4225.58,1200.0,1
2025-10-16 07:20:00+00:00,4225.58,4226.95,4221.59,4224.36,1447.0,1
2025-10-16 07:25:00+00:00,4224.31,4225.5,4222.6,4223.99,871.0,32
2025-10-16 07:30:00+00:00,4223.81,4224.07,4204.61,4210.74,3120.0,11
2025-10-16 07:35:00+00:00,4210.18,4214.35,4205.21,4209.92,2469.0,4
2025-10-16 07:40:00+00:00,4210.01,4212.37,4206.38,4211.49,2295.0,2
2025-10-16 07:45:00+00:00,4211.57,4211.57,4204.13,4208.08,2533.0,9
2025-10-16 07:50:00+00:00,4207.98,4210.3,4205.27,4206.2,1793.0,9
2025-10-16 07:55:00+00:00,4206.2,4210.18,4203.64,4204.9,1922.0,4
2025-10-16 08:00:00+00:00,4204.9,4216.85,4203.62,4216.85,2104.0,13
2025-10-16 08:05:00+00:00,4216.86,4221.17,4215.64,4218.82,1963.0,5
2025-10-16 08:10:00+00:00,4218.81,4222.97,4216.86,4222.08,1472.0,4
2025-10-16 08:15:00+00:00,4222.11,4226.98,4221.96,4226.8,1590.0,11
2025-10-16 08:20:00+00:00,4226.69,4227.49,4222.29,4226.44,1528.0,10
2025-10-16 08:25:00+00:00,4226.4,4227.25,4223.25,4224.76,1299.0,19
2025-10-16 08:30:00+00:00,4224.76,4226.33,4220.69,4221.64,1193.0,26
2025-10-16 08:35:00+00:00,4221.96,4225.08,4221.65,4222.48,1222.0,1
2025-10-16 08:40:00+00:00,4222.48,4222.54,4218.59,4218.71,1245.0,1
2025-10-16 08:45:00+00:00,4218.72,4220.33,4215.85,4217.12,1351.0,27
2025-10-16 08:50:00+00:00,4217.1,4222.71,4216.1,4220.81,1019.0,20
2025-10-16 08:55:00+00:00,4220.81,4222.95,4218.0,4222.91,1111.0,18
2025-10-16 09:00:00+00:00,4222.58,4227.26,4222.35,4225.36,1534.0,16
2025-10-16 09:05:00+00:00,4225.39,4229.52,4225.11,4229.29,1090.0,20
2025-10-16 09:10:00+00:00,4229.29,4232.01,4228.5,4231.86,1156.0,27
2025-10-16 09:15:00+00:00,4231.86,4234.02,4229.4,4232.89,1376.0,7
2025-10-16 09:20:00+00:00,4232.9,4233.53,4230.1,4230.11,1046.0,21
2025-10-16 09:25:00+00:00,4230.16,4234.31,4229.24,4233.75,819.0,1
2025-10-16 09:30:00+00:00,4233.74,4233.76,4229.6,4230.51,881.0,17
2025-10-16 09:35:00+00:00,4230.61,4231.49,4226.94,4227.18,840.0,22
2025-10-16 09:40:00+00:00,4227.06,4230.98,4226.82,4230.54,840.0,9
2025-10-16 09:45:00+00:00,4230.54,4231.83,4229.42,4230.46,785.0,16
2025-10-16 09:50:00+00:00,4230.45,4230.72,4228.45,4229.67,870.0,2
2025-10-16 09:55:00+00:00,4229.74,4231.03,4226.18,4230.8,1554.0,21
2025-10-16 10:00:00+00:00,4230.76,4236.21,4230.32,4233.41,1332.0,19
2025-10-16 10:05:00+00:00,4233.32,4233.99,4231.19,4233.55,882.0,19
2025-10-16 10:10:00+00:00,4233.55,4234.54,4231.56,4232.12,886.0,24
2025-10-16 10:15:00+00:00,4232.12,4233.45,4231.78,4233.21,839.0,22
2025-10-16 10:20:00+00:00,4233.0,4235.75,4232.38,4235.34,774.0,25
2025-10-16 10:25:00+00:00,4235.16,4235.22,4231.0,4231.49,999.0,11
2025-10-16 10:30:00+00:00,4231.58,4232.45,4230.3,4231.7,1016.0,16
2025-10-16 10:35:00+00:00,4231.7,4232.29,4228.62,4230.39,946.0,19
2025-10-16 10:40:00+00:00,4230.39,4233.11,4230.38,4232.31,801.0,14
2025-10-16 10:45:00+00:00,4232.51,4234.42,4230.24,4230.39,847.0,27
2025-10-16 10:50:00+00:00,4230.39,4232.38,4229.44,4232.18,877.0,23
2025-10-16 10:55:00+00:00,4232.22,4233.38,4231.55,4233.15,726.0,22
2025-10-16 11:00:00+00:00,4233.15,4235.14,4232.63,4234.2,826.0,1
2025-10-16 11:05:00+00:00,4234.21,4234.78,4231.03,4232.32,905.0,10
2025-10-16 11:10:00+00:00,4232.31,4233.03,4229.35,4230.19,760.0,1
2025-10-16 11:15:00+00:00,4230.06,4231.66,4228.22,4230.78,941.0,20
2025-10-16 11:20:00+00:00,4230.96,4231.14,4228.96,4230.06,835.0,17
2025-10-16 11:25:00+00:00,4230.08,4230.63,4222.87,4223.22,1177.0,5
2025-10-16 11:30:00+00:00,4223.32,4226.44,4221.94,4225.41,907.0,18
2025-10-16 11:35:00+00:00,4225.36,4227.77,4222.89,4227.24,1001.0,14
2025-10-16 11:40:00+00:00,4227.47,4228.07,4223.11,4227.37,1251.0,3
2025-10-16 11:45:00+00:00,4227.35,4230.95,4227.32,4230.0,982.0,1
2025-10-16 11:50:00+00:00,4230.0,4234.23,4230.0,4234.09,832.0,19
2025-10-16 11:55:00+00:00,4234.1,4242.01,4234.08,4239.64,1480.0,1
2025-10-16 12:00:00+00:00,4239.56,4243.31,4238.82,4239.93,1268.0,12
2025-10-16 12:05:00+00:00,4239.89,4242.61,4238.0,4238.02,1051.0,25
2025-10-16 12:10:00+00:00,4238.02,4239.27,4235.17,4238.91,1203.0,26
2025-10-16 12:15:00+00:00,4238.91,4242.34,4237.88,4239.65,818.0,15
2025-10-16 12:20:00+00:00,4239.68,4240.51,4237.27,4237.48,597.0,42
2025-10-16 12:25:00+00:00,4237.56,4240.21,4236.54,4237.79,889.0,27
2025-10-16 12:30:00+00:00,4237.8,4238.8,4234.31,4237.61,847.0,17
2025-10-16 12:35:00+00:00,4237.62,4238.7,4236.06,4238.07,661.0,22
2025-10-16 12:40:00+00:00,4237.98,4240.25,4236.83,4239.34,684.0,9
2025-10-16 12:45:00+00:00,4239.42,4241.65,4238.27,4240.89,883.0,26
2025-10-16 12:50:00+00:00,4240.92,4242.86,4240.2,4242.2,768.0,25
2025-10-16 12:55:00+00:00,4242.19,4246.16,4241.28,4242.74,1294.0,3
2025-10-16 13:00:00+00:00,4242.73,4243.3,4239.52,4239.88,1005.0,14
2025-10-16 13:05:00+00:00,4239.9,4245.14,4239.76,4244.2,1107.0,9
2025-10-16 13:10:00+00:00,4244.2,4244.77,4242.71,4243.27,812.0,15
2025-10-16 13:15:00+00:00,4243.35,4245.38,4242.23,4244.43,924.0,19
2025-10-16 13:20:00+00:00,4244.42,4245.72,4243.55,4245.12,702.0,20
2025-10-16 13:25:00+00:00,4245.33,4246.78,4243.36,4244.6,1176.0,11
2025-10-16 13:30:00+00:00,4244.64,4246.1,4243.66,4245.08,1109.0,1
2025-10-16 13:35:00+00:00,4245.08,4245.27,4242.53,4243.71,870.0,1
2025-10-16 13:40:00+00:00,4243.7,4247.62,4243.55,4246.71,1198.0,3
2025-10-16 13:45:00+00:00,4246.72,4247.69,4242.18,4242.64,1220.0,10
2025-10-16 13:50:00+00:00,4242.64,4243.49,4240.19,4242.24,1252.0,16
2025-10-16 13:55:00+00:00,4242.31,4243.93,4240.59,4240.59,1037.0,7
2025-10-16 14:00:00+00:00,4240.63,4243.06,4240.03,4241.6,1360.0,14
2025-10-16 14:05:00+00:00,4241.66,4244.59,4240.99,4243.12,1192.0,7
2025-10-16 14:10:00+00:00,4243.15,4245.27,4242.47,4245.07,1151.0,15
2025-10-16 14:15:00+00:00,4245.2,4245.42,4240.6,4241.73,1220.0,16
2025-10-16 14:20:00+00:00,4241.65,4242.79,4238.33,4239.07,1656.0,21
2025-10-16 14:25:00+00:00,4239.05,4240.5,4236.6,4239.29,1478.0,12
2025-10-16 14:30:00+00:00,4239.41,4248.15,4239.06,4246.56,1356.0,13
2025-10-16 14:35:00+00:00,4246.55,4251.13,4232.12,4237.85,2374.0,6
2025-10-16 14:40:00+00:00,4237.75,4239.43,4227.85,4237.32,2553.0,10
2025-10-16 14:45:00+00:00,4237.18,4240.08,4233.36,4239.87,1920.0,14
2025-10-16 14:50:00+00:00,4239.85,4240.54,4235.67,4238.53,1748.0,13
2025-10-16 14:55:00+00:00,4238.53,4240.05,4233.8,4236.16,2172.0,6
2025-10-16 15:00:00+00:00,4236.17,4245.48,4235.04,4243.06,2679.0,19
2025-10-16 15:05:00+00:00,4243.18,4245.6,4240.68,4242.62,2396.0,17
2025-10-16 15:10:00+00:00,4242.78,4247.28,4241.43,4245.88,2196.0,8
2025-10-16 15:15:00+00:00,4245.85,4249.83,4244.57,4248.85,2006.0,1
2025-10-16 15:20:00+00:00,4248.79,4254.79,4246.76,4254.55,2007.0,9
2025-10-16 15:25:00+00:00,4254.52,4254.99,4246.66,4251.7,2177.0,7
2025-10-16 15:30:00+00:00,4251.7,4252.51,4245.37,4248.34,3138.0,14
2025-10-16 15:35:00+00:00,4248.35,4256.38,4246.42,4252.91,2984.0,4
2025-10-16 15:40:00+00:00,4252.91,4258.78,4249.65,4255.81,3084.0,12
2025-10-16 15:45:00+00:00,4255.83,4256.74,4252.12,4253.27,2411.0,11
2025-10-16 15:50:00+00:00,4253.28,4256.91,4251.86,4253.18,2080.0,17
2025-10-16 15:55:00+00:00,4253.23,4253.23,4243.51,4246.5,2644.0,1
2025-10-16 16:00:00+00:00,4246.13,4257.84,4245.57,4256.38,2776.0,1
2025-10-16 16:05:00+00:00,4256.41,4262.73,4255.29,4260.87,2730.0,9
2025-10-16 16:10:00+00:00,4260.88,4265.76,4259.33,4265.53,2677.0,7
2025-10-16 16:15:00+00:00,4265.49,4265.57,4260.41,4262.77,2615.0,1
2025-10-16 16:20:00+00:00,4262.76,4262.79,4258.14,4259.33,2398.0,8
2025-10-16 16:25:00+00:00,4259.3,4264.01,4255.59,4263.22,2433.0,4
2025-10-16 16:30:00+00:00,4263.21,4267.55,4262.77,4266.35,2821.0,6
2025-10-16 16:35:00+00:00,4266.34,4267.2,4258.71,4259.57,2397.0,10
2025-10-16 16:40:00+00:00,4259.51,4263.23,4258.79,4259.82,2259.0,11
2025-10-16 16:45:00+00:00,4259.71,4260.92,4254.27,4258.15,2478.0,5
2025-10-16 16:50:00+00:00,4258.16,4265.07,4257.06,4262.71,2410.0,8
2025-10-16 16:55:00+00:00,4262.86,4264.44,4260.9,4263.35,2348.0,6
2025-10-16 17:00:00+00:00,4263.42,4264.44,4260.97,4263.01,2569.0,1
2025-10-16 17:05:00+00:00,4262.97,4271.85,4262.97,4269.95,2852.0,1
2025-10-16 17:10:00+00:00,4269.89,4270.09,4266.4,4269.49,2090.0,18
2025-10-16 17:15:00+00:00,4269.5,4272.95,4269.49,4271.26,2187.0,8
2025-10-16 17:20:00+00:00,4271.2,4272.53,4269.48,4271.98,1725.0,10
2025-10-16 17:25:00+00:00,4271.97,4273.22,4269.39,4271.9,2207.0,7
2025-10-16 17:30:00+00:00,4271.9,4272.79,4269.15,4270.36,2179.0,19
2025-10-16 17:35:00+00:00,4270.33,4273.34,4269.71,4271.51,1963.0,1
2025-10-16 17:40:00+00:00,4271.5,4273.39,4267.31,4270.7,2193.0,12
2025-10-16 17:45:00+00:00,4270.71,4271.12,4269.0,4270.32,1776.0,11
2025-10-16 17:50:00+00:00,4270.57,4276.13,4269.62,4275.67,2209.0,1
2025-10-16 17:55:00+00:00,4275.66,4276.06,4270.31,4273.79,1999.0,1
2025-10-16 18:00:00+00:00,4273.8,4275.35,4269.49,4273.24,1923.0,19
2025-10-16 18:05:00+00:00,4273.32,4279.12,4272.72,4277.71,2145.0,18
2025-10-16 18:10:00+00:00,4277.72,4280.26,4275.47,4278.79,1820.0,14
2025-10-16 18:15:00+00:00,4278.79,4289.8,4278.02,4284.06,2700.0,3
2025-10-16 18:20:00+00:00,4284.06,4291.16,4282.11,4287.11,2830.0,12
2025-10-16 18:25:00+00:00,4287.16,4292.1,4284.21,4289.62,2501.0,13
2025-10-16 18:30:00+00:00,4289.59,4291.8,4277.82,4277.82,3226.0,14
2025-10-16 18:35:00+00:00,4277.92,4279.61,4262.59,4265.99,4273.0,1
2025-10-16 18:40:00+00:00,4265.54,4273.93,4261.49,4271.63,4075.0,13
2025-10-16 18:45:00+00:00,4271.58,4279.79,4268.58,4276.85,3232.0,8
2025-10-16 18:50:00+00:00,4276.84,4280.37,4271.96,4275.32,2705.0,19
2025-10-16 18:55:00+00:00,4275.16,4284.76,4275.16,4282.77,3021.0,10
2025-10-16 19:00:00+00:00,4282.76,4288.42,4280.93,4284.95,2825.0,21
2025-10-16 19:05:00+00:00,4284.95,4287.41,4279.9,4283.52,2681.0,7
2025-10-16 19:10:00+00:00,4283.49,4291.25,4282.22,4289.51,2327.0,1
2025-10-16 19:15:00+00:00,4289.33,4293.73,4288.73,4292.83,2433.0,1
2025-10-16 19:20:00+00:00,4292.84,4295.11,4290.38,4290.87,2323.0,15
2025-10-16 19:25:00+00:00,4291.4,4291.94,4287.29,4289.59,2319.0,13
2025-10-16 19:30:00+00:00,4289.58,4296.77,4289.11,4295.33,2034.0,1
2025-10-16 19:35:00+00:00,4295.41,4298.79,4294.52,4295.03,1970.0,10
2025-10-16 19:40:00+00:00,4294.96,4295.45,4289.03,4291.1,2235.0,14
2025-10-16 19:45:00+00:00,4291.1,4295.6,4287.48,4294.58,2019.0,8
2025-10-16 19:50:00+00:00,4294.58,4295.34,4291.02,4293.06,1660.0,15
2025-10-16 19:55:00+00:00,4293.05,4294.43,4291.44,4293.81,1695.0,15
2025-10-16 20:00:00+00:00,4293.88,4294.91,4291.85,4292.85,1729.0,5
2025-10-16 20:05:00+00:00,4292.85,4293.15,4289.54,4291.79,1936.0,10
2025-10-16 20:10:00+00:00,4291.8,4292.33,4284.32,4285.11,2267.0,22
2025-10-16 20:15:00+00:00,4284.92,4284.92,4273.51,4281.4,3053.0,3
2025-10-16 20:20:00+00:00,4281.3,4291.8,4280.43,4291.4,2560.0,3
2025-10-16 20:25:00+00:00,4291.41,4291.83,4283.49,4285.69,2631.0,21
2025-10-16 20:30:00+00:00,4285.69,4289.14,4283.05,4285.91,2235.0,20
2025-10-16 20:35:00+00:00,4285.91,4292.3,4285.72,4290.79,2235.0,22
2025-10-16 20:40:00+00:00,4290.79,4293.41,4288.79,4292.87,2437.0,15
2025-10-16 20:45:00+00:00,4292.97,4293.64,4289.35,4289.54,2264.0,14
2025-10-16 20:50:00+00:00,4289.56,4292.62,4287.44,4292.39,1580.0,27
2025-10-16 20:55:00+00:00,4292.35,4293.81,4289.87,4290.97,2010.0,9
2025-10-16 21:00:00+00:00,4290.99,4294.65,4288.63,4289.13,1883.0,1
2025-10-16 21:05:00+00:00,4289.14,4293.05,4288.09,4293.0,1703.0,1
2025-10-16 21:10:00+00:00,4293.04,4296.08,4291.65,4293.24,2032.0,5
2025-10-16 21:15:00+00:00,4293.33,4294.43,4287.73,4293.6,2225.0,6
2025-10-16 21:20:00+00:00,4293.65,4296.12,4291.54,4295.43,1801.0,18
2025-10-16 21:25:00+00:00,4295.44,4296.97,4294.03,4295.15,2033.0,10
2025-10-16 21:30:00+00:00,4294.9,4295.17,4291.64,4293.76,1686.0,18
2025-10-16 21:35:00+00:00,4293.75,4294.76,4291.06,4293.36,2050.0,1
2025-10-16 21:40:00+00:00,4293.37,4297.07,4292.66,4296.68,1986.0,6
2025-10-16 21:45:00+00:00,4296.59,4297.52,4294.44,4296.82,2464.0,1
2025-10-16 21:50:00+00:00,4296.73,4309.05,4296.3,4307.3,2635.0,5
2025-10-16 21:55:00+00:00,4307.48,4312.99,4306.09,4307.46,3158.0,18
2025-10-16 22:00:00+00:00,4307.55,4318.83,4307.5,4314.65,1702.0,19
2025-10-16 22:05:00+00:00,4314.68,4318.78,4312.32,4316.49,1249.0,22
2025-10-16 22:10:00+00:00,4316.44,4320.53,4316.09,4316.71,876.0,12
2025-10-16 22:15:00+00:00,4316.71,4317.86,4314.65,4315.69,667.0,12
2025-10-16 22:20:00+00:00,4315.71,4317.79,4313.45,4313.68,513.0,30
2025-10-16 22:25:00+00:00,4313.68,4317.41,4313.56,4315.79,523.0,25
2025-10-16 22:30:00+00:00,4315.78,4316.86,4314.55,4315.12,394.0,31
2025-10-16 22:35:00+00:00,4315.12,4315.13,4311.83,4312.94,561.0,21
2025-10-16 22:40:00+00:00,4312.89,4318.82,4312.58,4318.26,596.0,31
2025-10-16 22:45:00+00:00,4318.19,4325.84,4318.02,4324.7,882.0,16
2025-10-16 22:50:00+00:00,4324.8,4330.84,4321.85,4329.52,1086.0,31
2025-10-16 22:55:00+00:00,4329.52,4330.39,4325.7,4326.12,681.0,40
2025-10-17 00:05:00+00:00,4337.62,4353.76,4333.08,4352.13,1413.0,1
2025-10-17 00:10:00+00:00,4352.03,4360.55,4349.29,4350.08,1687.0,16
2025-10-17 00:15:00+00:00,4350.08,4380.47,4349.54,4369.36,1775.0,1
2025-10-17 00:20:00+00:00,4369.36,4371.11,4357.69,4360.35,1654.0,1
2025-10-17 00:25:00+00:00,4360.93,4368.02,4359.98,4367.75,1165.0,2
2025-10-17 00:30:00+00:00,4367.89,4367.89,4356.94,4356.94,1166.0,11
2025-10-17 00:35:00+00:00,4356.96,4359.79,4342.89,4354.27,1960.0,33
2025-10-17 00:40:00+00:00,4354.23,4360.9,4354.17,4360.63,1320.0,2
2025-10-17 00:45:00+00:00,4360.62,4364.75,4357.23,4358.02,949.0,44
2025-10-17 00:50:00+00:00,4357.95,4359.57,4345.7,4347.73,1704.0,17
2025-10-17 00:55:00+00:00,4347.67,4351.39,4343.85,4347.0,1448.0,18
2025-10-17 01:00:00+00:00,4347.06,4350.17,4341.46,4349.93,1295.0,45
2025-10-17 01:05:00+00:00,4349.93,4363.69,4348.63,4360.87,1598.0,28
2025-10-17 01:10:00+00:00,4360.81,4361.1,4349.23,4355.63,1362.0,34
2025-10-17 01:15:00+00:00,4355.63,4360.01,4353.47,4358.77,1244.0,30
2025-10-17 01:20:00+00:00,4358.77,4362.71,4356.07,4360.05,979.0,1
2025-10-17 01:25:00+00:00,4360.09,4363.9,4358.55,4363.88,806.0,27
2025-10-17 01:30:00+00:00,4363.89,4369.96,4358.85,4360.73,1196.0,17
2025-10-17 01:35:00+00:00,4360.8,4363.51,4349.99,4363.51,1638.0,1
2025-10-17 01:40:00+00:00,4363.36,4368.69,4363.31,4368.66,1213.0,7
2025-10-17 01:45:00+00:00,4368.66,4375.73,4368.66,4372.91,1753.0,22
2025-10-17 01:50:00+00:00,4373.02,4379.59,4360.24,4363.8,2248.0,1
2025-10-17 01:55:00+00:00,4363.78,4371.55,4363.52,4365.87,1974.0,30
2025-10-17 02:00:00+00:00,4365.85,4366.32,4360.87,4361.53,2144.0,17
2025-10-17 02:05:00+00:00,4361.48,4367.16,4359.38,4360.96,2085.0,12
2025-10-17 02:10:00+00:00,4360.98,4363.67,4355.27,4357.04,1804.0,9
2025-10-17 02:15:00+00:00,4357.03,4363.96,4356.22,4362.3,1854.0,1
2025-10-17 02:20:00+00:00,4362.3,4363.86,4358.6,4360.33,1485.0,17
2025-10-17 02:25:00+00:00,4360.35,4360.36,4356.66,4357.82,1614.0,11
2025-10-17 02:30:00+00:00,4358.03,4361.04,4355.45,4358.66,1543.0,10
2025-10-17 02:35:00+00:00,4358.66,4360.85,4353.72,4360.85,1231.0,1
2025-10-17 02:40:00+00:00,4360.87,4368.29,4360.87,4367.11,1585.0,4
2025-10-17 02:45:00+00:00,4367.02,4371.77,4365.35,4366.32,1377.0,1
2025-10-17 02:50:00+00:00,4366.33,4367.9,4361.12,4367.55,1658.0,1
2025-10-17 02:55:00+00:00,4367.53,4368.07,4356.27,4358.22,1610.0,15
